id,pop,lat,lon,Microchip,Weight,Sex,AgeClass,concentration,PlateID,Row,Column,order_dart,id_b
E1,R_B_ECUM_1,-36.164286,148.622989,0007923CDF,1.12,M,SA,2.1,1,A,1,1,R_B_ECUM_1_1
E73,U_SNOW_10,-36.480859,148.774219,0007A3C2D7,0.94,F,A,3.26,1,A,10,2,U_SNOW_10_1
E81,U_SNOW_11,-36.501988,148.831949,0007A371E1,,F,A,8.38,1,A,11,3,U_SNOW_11_1
E89,U_SNOW_9,-36.46894,148.722478,0007A0830E,1.18,M,A,2.5,1,A,12,4,U_SNOW_9_1
E9,R_B_ECUM_5,-36.222028,148.632604,0007923B98,1.09,M,A,2.14,1,A,2,5,R_B_ECUM_5_1
E17,U_THRED_3,-36.44681,148.424506,00079F6114,0.7,F,A,3.96,1,A,3,6,U_THRED_3_1
E25,U_SNOW_10,-36.480859,148.774219,00079FBEEB,1.55,M,A,16.4,1,A,4,7,U_SNOW_10_2
E33,U_SNOW_10,-36.480859,148.774219,0007A31D95,1,F,A,5.6,1,A,5,8,U_SNOW_10_3
E41,U_SNOW_1,-36.439499,148.63292,0007A3300A,0.52,M,J,9.6,1,A,6,9,U_SNOW_1_1
E49,U_SNOW_6,-36.446267,148.661103,0007A33158,1.4,M,A,4.44,1,A,7,10,U_SNOW_6_1
E57,U_SNOW_10,-36.480859,148.774219,0007A3F77B,0.71,F,A,3.14,1,A,8,11,U_SNOW_10_4
E65,R_A_ECUM_2,-35.918995,148.540494,0007A3EE79,0.58,F,J,9.62,1,A,9,12,R_A_ECUM_2_1
E2,R_B_ECUM_1,-36.164286,148.622989,0007922B7F,,F,A,4.68,1,B,1,13,R_B_ECUM_1_2
E74,R_B_ECUM_2,-36.180689,148.634867,0007A0836C,1.47,M,A,4.96,1,B,10,14,R_B_ECUM_2_1
E82,U_SNOW_11,-36.501988,148.831949,0007A316B7,1.37,M,A,14.2,1,B,11,15,U_SNOW_11_2
E90,U_THRED_4,-36.438257,148.443454,0007A34970,,F,J,7.78,1,B,12,16,U_THRED_4_1
E10,R_B_ECUM_5,-36.222028,148.632604,0007923CA0,0.94,F,A,2.76,1,B,2,17,R_B_ECUM_5_2
E18,R_B_ECUM_3,-36.181475,148.633916,0007923D91,1.27,M,A,13.3,1,B,3,18,R_B_ECUM_3_1
E26,U_SNOW_4,-36.447367,148.648261,0007A35846,0.93,F,A,9.1,1,B,4,19,U_SNOW_4_1
E34,U_SNOW_10,-36.480859,148.774219,0007A08ACC,1.45,M,A,8.28,1,B,5,20,U_SNOW_10_5
E42,U_SNOW_2,-36.443192,148.636579,0007A3A76B,0.47,M,J,2.72,1,B,6,21,U_SNOW_2_1
E50,U_SNOW_6,-36.446267,148.661103,0007A2ED6A,1.33,M,A,13.48,1,B,7,22,U_SNOW_6_2
E58,U_SNOW_10,-36.480859,148.774219,0007A3558D,1.76,M,A,4.46,1,B,8,23,U_SNOW_10_6
E66,U_THRED_2,-36.467726,148.373502,00079F76A9,0.4,F,J,7.96,1,B,9,24,U_THRED_2_1
E3,R_B_ECUM_1,-36.164286,148.622989,792300,0.87,F,A,2.84,1,C,1,25,R_B_ECUM_1_3
E75,U_THRED_7,-36.369731,148.589586,0007A35C50,0.66,M,J,5,1,C,10,26,U_THRED_7_1
E83,U_SNOW_11,-36.501988,148.831949,0007A32A1C,1.03,F,A,11.4,1,C,11,27,U_SNOW_11_3
E91,U_THRED_1,-36.497628,148.316844,00079F52FC,1.5,M,A,2.64,1,C,12,28,U_THRED_1_1
E11,R_B_ECUM_6,-36.253799,148.620099,0007923D9C,0.84,F,A,3.68,1,C,2,29,R_B_ECUM_6_1
E19,R_B_ECUM_4,-36.183226,148.634856,0007923C91,1.3,M,A,73.3,1,C,3,30,R_B_ECUM_4_1
E27,U_SNOW_4,-36.447367,148.648261,0007A35CF8,0.8,F,A,3.06,1,C,4,31,U_SNOW_4_2
E35,U_THRED_3,-36.44681,148.424506,0007A3C80E,1.33,M,A,5.74,1,C,5,32,U_THRED_3_2
E43,U_SNOW_2,-36.443192,148.636579,0007A3A0E2,0.81,F,A,9.12,1,C,6,33,U_SNOW_2_2
E51,U_SNOW_6,-36.446267,148.661103,0007A06159,0.89,F,A,6.7,1,C,7,34,U_SNOW_6_3
E59,U_SNOW_10,-36.480859,148.774219,0007A2E562,0.48,F,J,9.58,1,C,8,35,U_SNOW_10_7
E67,U_SNOW_7,-36.452387,148.677242,00079F6477,1.47,M,A,4.56,1,C,9,36,U_SNOW_7_1
E4,R_B_ECUM_3,-36.181475,148.633916,0007923C8B,0.83,F,A,3.16,1,D,1,37,R_B_ECUM_3_2
E76,U_THRED_7,-36.369731,148.589586,0007A311C2,0.95,F,A,4.6,1,D,10,38,U_THRED_7_2
E84,U_SNOW_11,-36.501988,148.831949,0007A01477,1.53,M,A,11.44,1,D,11,39,U_SNOW_11_4
E92,U_THRED_1,-36.497628,148.316844,0007A327CE,0.91,M,A,6.88,1,D,12,40,U_THRED_1_2
E12,R_B_ECUM_6,-36.253799,148.620099,0007923C2E,0.82,F,A,4.68,1,D,2,41,R_B_ECUM_6_2
E20,R_B_ECUM_4,-36.183226,148.634856,0007923BC1,1.25,M,SA,44,1,D,3,42,R_B_ECUM_4_2
E28,R_B_ECUM_2,-36.180689,148.634867,0007A3719D,0.75,F,J,14.86,1,D,4,43,R_B_ECUM_2_2
E36,U_SNOW_3,-36.447412,148.643942,0007A34EC7,0.45,F,J,32,1,D,5,44,U_SNOW_3_1
E44,U_SNOW_2,-36.443192,148.636579,0007A33253,0.46,F,J,9.84,1,D,6,45,U_SNOW_2_3
E52,U_SNOW_5,-36.446414,148.652903,0007A384D4,0.72,F,A,3.76,1,D,7,46,U_SNOW_5_1
E60,U_THRED_3,-36.44681,148.424506,0007A3A30E,0.5,F,J,8.4,1,D,8,47,U_THRED_3_3
E68,R_A_ECUM_1,-35.887646,148.51589,0007A37532,0.93,F,A,7.92,1,D,9,48,R_A_ECUM_1_1
E5,R_B_ECUM_3,-36.181475,148.633916,0007923D59,1.58,M,A,2.18,1,E,1,49,R_B_ECUM_3_3
E77,U_THRED_6,-36.376912,148.583204,0007A36429,0.44,F,J,7.4,1,E,10,50,U_THRED_6_1
E85,U_SNOW_9,-36.46894,148.722478,0007A0657C,1.67,M,A,10.98,1,E,11,51,U_SNOW_9_2
E93,U_SNOW_1,-36.439499,148.63292,0007A33C8B,0.64,M,SA,6.52,1,E,12,52,U_SNOW_1_2
E13,U_SNOW_8,-36.467166,148.693223,0007923CEE,1.11,M,A,2.88,1,E,2,53,U_SNOW_8_1
E21,U_SNOW_4,-36.447367,148.648261,00079F6130,0.78,F,A,4.14,1,E,3,54,U_SNOW_4_3
E29,R_B_ECUM_2,-36.180689,148.634867,00079F61D1,0.91,F,A,3.78,1,E,4,55,R_B_ECUM_2_3
E37,U_SNOW_3,-36.447412,148.643942,00079FE350,1.29,M,A,15,1,E,5,56,U_SNOW_3_2
E45,U_SNOW_2,-36.443192,148.636579,00079FD596,1.42,M,A,2.46,1,E,6,57,U_SNOW_2_4
E53,U_SNOW_4,-36.447367,148.648261,0007A3A5BB,0.89,F,A,9.16,1,E,7,58,U_SNOW_4_4
E61,U_THRED_3,-36.44681,148.424506,00079FA01E,0.9,M,A,11.06,1,E,8,59,U_THRED_3_4
E69,R_A_ECUM_1,-35.887646,148.51589,0007A367A6,0.56,F,J,12.9,1,E,9,60,R_A_ECUM_1_2
E6,R_B_ECUM_2,-36.180689,148.634867,0007923E2A,1.48,M,A,2.7,1,F,1,61,R_B_ECUM_2_4
E78,U_THRED_6,-36.376912,148.583204,0007A37A46,0.76,M,J,6.36,1,F,10,62,U_THRED_6_2
E86,U_SNOW_9,-36.46894,148.722478,00079F5EBB,0.72,F,A,3.06,1,F,11,63,U_SNOW_9_3
E94,U_SNOW_10,-36.480859,148.774219,00079FE436,,M,A,2.18,1,F,12,64,U_SNOW_10_8
E14,U_SNOW_8,-36.467166,148.693223,0007923BE8,1.53,M,A,4.2,1,F,2,65,U_SNOW_8_2
E22,U_SNOW_4,-36.447367,148.648261,0007A359E8,0.78,F,A,4.86,1,F,3,66,U_SNOW_4_5
E30,U_THRED_5,-36.410407,148.495869,0007A32250,1.2,M,A,2.9,1,F,4,67,U_THRED_5_1
E38,U_SNOW_3,-36.447412,148.643942,0007A4996B,1.52,M,A,2.2,1,F,5,68,U_SNOW_3_3
E46,U_SNOW_2,-36.443192,148.636579,0007A00559,,F,A,2.12,1,F,6,69,U_SNOW_2_5
E54,U_SNOW_4,-36.447367,148.648261,0007A3A8D8,1.48,M,A,2.46,1,F,7,70,U_SNOW_4_6
E62,U_THRED_3,-36.44681,148.424506,00079FCCA9,1.6,M,A,8.48,1,F,8,71,U_THRED_3_5
E70,R_A_ECUM_1,-35.887646,148.51589,0007A2FB3D,1.36,M,A,4.26,1,F,9,72,R_A_ECUM_1_3
E7,R_B_ECUM_3,-36.181475,148.633916,0007923D3A,1.56,M,A,2.16,1,G,1,73,R_B_ECUM_3_4
E79,U_SNOW_11,-36.501988,148.831949,00079F7D6B,,M,A,12.3,1,G,10,74,U_SNOW_11_5
E87,U_SNOW_9,-36.46894,148.722478,0007A32147,0.81,F,A,4.1,1,G,11,75,U_SNOW_9_4
E15,U_THRED_3,-36.44681,148.424506,0007A08265,0.61,F,A,3.42,1,G,2,76,U_THRED_3_6
E23,U_SNOW_10,-36.480859,148.774219,0007923DFC,0.86,F,A,35,1,G,3,77,U_SNOW_10_9
E31,U_THRED_5,-36.410407,148.495869,0007A3D096,0.91,F,A,2.66,1,G,4,78,U_THRED_5_2
E39,U_SNOW_3,-36.447412,148.643942,00079FD272,0.93,F,A,6.42,1,G,5,79,U_SNOW_3_4
E47,U_SNOW_5,-36.446414,148.652903,0007A32C76,0.85,F,A,2.1,1,G,6,80,U_SNOW_5_2
E55,U_THRED_5,-36.410407,148.495869,0007A383FE,0.63,F,A,2.24,1,G,7,81,U_THRED_5_3
E63,R_B_ECUM_2,-36.180689,148.634867,0007A2F5CA,0.78,F,A,8.74,1,G,8,82,R_B_ECUM_2_5
E71,U_SNOW_10,-36.480859,148.774219,00079FCA26,1.59,M,A,5.74,1,G,9,83,U_SNOW_10_10
E8,R_B_ECUM_3,-36.181475,148.633916,0007923CFC,0.77,F,A,2.46,1,H,1,84,R_B_ECUM_3_5
E80,U_SNOW_11,-36.501988,148.831949,0007A08876,1.23,M,A,9.68,1,H,10,85,U_SNOW_11_6
E88,U_SNOW_9,-36.46894,148.722478,0007A01993,,M,A,6.42,1,H,11,86,U_SNOW_9_5
E16,U_THRED_3,-36.44681,148.424506,0007A02356,1.1,M,A,4.92,1,H,2,87,U_THRED_3_7
E24,U_SNOW_10,-36.480859,148.774219,0007A33399,0.85,F,A,12.1,1,H,3,88,U_SNOW_10_11
E32,U_SNOW_10,-36.480859,148.774219,00079F7056,0.88,F,A,69.1,1,H,4,89,U_SNOW_10_12
E40,U_SNOW_1,-36.439499,148.63292,0007A382C1,1.21,M,A,4.06,1,H,5,90,U_SNOW_1_3
E48,U_SNOW_6,-36.446267,148.661103,0007A3FE5A,0.89,F,A,12.08,1,H,6,91,U_SNOW_6_4
E56,U_THRED_5,-36.410407,148.495869,00079FD8A0,0.92,F,A,5.38,1,H,7,92,U_THRED_5_4
E64,R_B_ECUM_3,-36.181475,148.633916,0007A3B518,0.74,F,J,10.4,1,H,8,93,R_B_ECUM_3_6
E72,U_SNOW_10,-36.480859,148.774219,00079F66A2,0.96,F,A,3.72,1,H,9,94,U_SNOW_10_13
E95,U_SNOW_11,-36.501988,148.831949,0007A34090,0.7,F,A,4.3,2,A,1,95,U_SNOW_11_7
T27,U_TENT_14,-28.989203,151.701152,7923E5F,0.91,F,A,2.78,2,A,10,96,U_TENT_14_1
T35,U_TENT_12,-29.027057,151.724683,7923C07,1.62,M,A,2.94,2,A,11,97,U_TENT_12_1
V1,R_A_MITTA_2,-36.908784,147.622772,0007A3F273,,F,J,3.2,2,A,12,98,R_A_MITTA_2_1
SDS4,R_B_SEV_2,-29.296528,151.144227,7923C2A,1.24,F,A,4.8,2,A,2,99,R_B_SEV_2_1
SDS12,R_B_SEV_8,-29.179456,151.111784,7923C9C,1.68,M,A,29.2,2,A,3,100,R_B_SEV_8_1
SUS20,R_A_SEV_5,-29.474119,151.485041,7923DB3,1.34,F,A,5.4,2,A,4,101,R_A_SEV_5_1
SUS28,R_A_SEV_2,-29.506811,151.589001,7922DE0,1.23,F,A,3.06,2,A,5,102,R_A_SEV_2_1
SUS36,R_A_SEV_7,-29.456671,151.464321,7923CCA,1.28,F,A,5.56,2,A,6,103,R_A_SEV_7_1
T3,U_TENT_3,-29.011746,151.86722,7923CCD,0.9,M,J,6.56,2,A,7,104,U_TENT_3_1
T11,U_TENT_8,-29.035987,151.759721,7922BB4,0.82,F,J,9.66,2,A,8,105,U_TENT_8_1
T19,U_TENT_5,-29.022531,151.86925,7923DB6,1.79,M,A,3.24,2,A,9,106,U_TENT_5_1
E96,U_SNOW_11,-36.501988,148.831949,00079F8AC2,1.1,M,SA,13.2,2,B,1,107,U_SNOW_11_8
T28,U_TENT_11,-29.026713,151.746975,7.92E+12,0.79,F,J,2.98,2,B,10,108,U_TENT_11_1
T36,U_TENT_12,-29.027057,151.724683,7923AB6,1,F,A,3.1,2,B,11,109,U_TENT_12_2
V2,R_A_MITTA_2,-36.908784,147.622772,0007A351F5,0.59,F,J,8.3,2,B,12,110,R_A_MITTA_2_2
SDS5,R_B_SEV_7,-29.189063,151.132304,7922D58,1.39,F,A,6,2,B,2,111,R_B_SEV_7_1
SDS13,R_B_SEV_1,-29.303547,151.138189,7922B1E,1.43,M,A,5.42,2,B,3,112,R_B_SEV_1_1
SUS21,R_A_SEV_5,-29.474119,151.485041,7922BCE,1.13,F,A,4.92,2,B,4,113,R_A_SEV_5_2
SUS29,R_A_SEV_2,-29.506811,151.589001,7923CC3,1.47,M,A,7.88,2,B,5,114,R_A_SEV_2_2
SUS37,R_A_SEV_7,-29.456671,151.464321,7923D04,1.64,M,A,20.6,2,B,6,115,R_A_SEV_7_2
T4,U_TENT_3,-29.011746,151.86722,7922E8C,0.88,M,J,3.58,2,B,7,116,U_TENT_3_2
T12,U_TENT_8,-29.035987,151.759721,7922C25,1.05,F,A,2.44,2,B,8,117,U_TENT_8_2
T20,U_TENT_1,-29.002064,151.995101,7923E3B,1.69,M,A,2.82,2,B,9,118,U_TENT_1_1
E97,U_SNOW_4,-36.447367,148.648261,0007A379AA,,M,A,15.86,2,C,1,119,U_SNOW_4_7
T29,U_TENT_10,-29.026713,151.742656,7.92E+12,0.98,F,A,2.06,2,C,10,120,U_TENT_10_1
V3,R_A_MITTA_5,-36.806872,147.66193,0007A3A7B3,,M,J,8.96,2,C,12,121,R_A_MITTA_5_1
SDS6,R_B_SEV_7,-29.189063,151.132304,7923BF0,1.8,M,A,13.7,2,C,2,122,R_B_SEV_7_2
SDS14,R_B_SEV_3,-29.302878,151.124002,7922CBA,1.83,M,A,9.2,2,C,3,123,R_B_SEV_3_1
SUS22,R_A_SEV_3,-29.49832,151.562924,7923C11,1.84,M,A,2.64,2,C,4,124,R_A_SEV_3_1
SUS30,R_A_SEV_2,-29.506811,151.589001,7923DE9,1.74,M,A,5.88,2,C,5,125,R_A_SEV_2_3
SUS38,R_A_SEV_7,-29.456671,151.464321,7923BD4,1.45,M,A,5.38,2,C,6,126,R_A_SEV_7_3
T5,U_TENT_3,-29.011746,151.86722,7923CBC,0.62,F,J,8.38,2,C,7,127,U_TENT_3_3
T13,U_TENT_2,-28.984905,151.951568,7923DF8,0.98,F,A,3.14,2,C,8,128,U_TENT_2_1
T21,U_TENT_1,-29.002064,151.995101,7923D92,1.02,F,A,3.16,2,C,9,129,U_TENT_1_2
E98,U_SNOW_4,-36.447367,148.648261,0007A35549,1.15,M,A,4.88,2,D,1,130,U_SNOW_4_8
T30,U_TENT_9,-29.031212,151.742656,7.92E+81,0.94,F,A,2.28,2,D,10,131,U_TENT_9_1
T38,U_TENT_13,-29.014825,151.722949,7923E8F,1.01,F,A,3.88,2,D,11,132,U_TENT_13_1
V4,R_A_MITTA_4,-36.851574,147.637379,0007A2FB41,,M,J,3.66,2,D,12,133,R_A_MITTA_4_1
SDS7,R_B_SEV_6,-29.232346,151.114818,7923D9F,1.77,M,A,12.1,2,D,2,134,R_B_SEV_6_1
SDS15,R_B_SEV_3,-29.302878,151.124002,7.92E+91,1.05,M,J,4.38,2,D,3,135,R_B_SEV_3_2
SUS23,R_A_SEV_4,-29.493532,151.543319,7.92E+03,1.8,M,A,2.9,2,D,4,136,R_A_SEV_4_1
SUS31,R_A_SEV_1,-29.502849,151.611012,7923B49,2.01,M,A,10.1,2,D,5,137,R_A_SEV_1_1
SUS39,R_A_SEV_7,-29.456671,151.464321,7923CC2,0.96,F,J,6.86,2,D,6,138,R_A_SEV_7_4
T6,U_TENT_3,-29.011746,151.86722,7.92E+73,0.93,F,J,3.24,2,D,7,139,U_TENT_3_4
T14,U_TENT_2,-28.984905,151.951568,7923DA9,1.6,M,A,6.2,2,D,8,140,U_TENT_2_2
T22,U_TENT_1,-29.002064,151.995101,7923D74,1.07,M,J,4.76,2,D,9,141,U_TENT_1_3
E99,U_SNOW_10,-36.480859,148.774219,0007A31F16,0.68,F,A,2.9,2,E,1,142,U_SNOW_10_14
T31,U_TENT_9,-29.031212,151.742656,7923DB7,0.79,F,A,2.46,2,E,10,143,U_TENT_9_2
T39,U_TENT_13,-29.014825,151.722949,7.92E+21,0.98,F,A,2.4,2,E,11,144,U_TENT_13_2
V5,R_A_MITTA_3,-36.891481,147.631409,00079FAD51,,M,J,9.98,2,E,12,145,R_A_MITTA_3_1
SDS8,R_B_SEV_6,-29.232346,151.114818,7923C6F,0.84,M,A,11.1,2,E,2,146,R_B_SEV_6_2
SDS16,R_B_SEV_5,-29.249669,151.133357,7923D09,2.11,M,A,13.9,2,E,3,147,R_B_SEV_5_1
SUS24,R_A_SEV_4,-29.493532,151.543319,7923C46,1.15,M,J,2.78,2,E,4,148,R_A_SEV_4_2
SUS32,R_A_SEV_6,-29.463007,151.478227,7922C4A,1.73,M,A,5.62,2,E,5,149,R_A_SEV_6_1
SUS40,R_A_SEV_7,-29.456671,151.464321,7923D1F,1.84,M,A,9.62,2,E,6,150,R_A_SEV_7_5
T7,U_TENT_8,-29.035987,151.759721,7922ECF,0.91,F,J,4.52,2,E,7,151,U_TENT_8_3
T15,U_TENT_2,-28.984905,151.951568,7923CA1,0.82,F,J,2.86,2,E,8,152,U_TENT_2_3
T23,U_TENT_6,-29.030611,151.851523,7.92E+87,1.58,M,A,5.82,2,E,9,153,U_TENT_6_1
E100,U_SNOW_11,-36.501988,148.831949,0007A08955,1.03,M,A,8.86,2,F,1,154,U_SNOW_11_9
T32,U_TENT_9,-29.031212,151.742656,7923BEC,1.56,F,A,2,2,F,10,155,U_TENT_9_3
T40,U_TENT_15,-28.959487,151.544385,7.92E+65,0.82,M,J,2.2,2,F,11,156,U_TENT_15_1
V6,U_OVENS_7,-36.699684,146.9096,0007A2FBB7,,F,A,12,2,F,12,157,U_OVENS_7_1
SDS9,R_B_SEV_4,-29.27808,151.117899,7922C51,1.34,F,A,9.2,2,F,2,158,R_B_SEV_4_1
SDS17,R_B_SEV_5,-29.249669,151.133357,7922E9B,1.24,F,A,3.42,2,F,3,159,R_B_SEV_5_2
SUS25,R_A_SEV_2,-29.506811,151.589001,7923CAE,1.22,F,A,6.42,2,F,4,160,R_A_SEV_2_4
SUS33,R_A_SEV_6,-29.463007,151.478227,7922B6C,1.21,F,A,4.92,2,F,5,161,R_A_SEV_6_2
SUS41,R_A_SEV_7,-29.456671,151.464321,7923D53,2.08,M,A,4.92,2,F,6,162,R_A_SEV_7_6
T8,U_TENT_8,-29.035987,151.759721,7923E0C,1.23,F,A,4.3,2,F,7,163,U_TENT_8_4
T16,U_TENT_2,-28.984905,151.951568,7923B00,0.91,F,A,9.6,2,F,8,164,U_TENT_2_4
T24,U_TENT_4,-29.014065,151.864932,7923C00,1.55,M,A,2.54,2,F,9,165,U_TENT_4_1
SDS2,R_B_SEV_2,-29.296528,151.144227,7922B3E,1.66,M,A,11.5,2,G,1,166,R_B_SEV_2_2
T33,U_TENT_12,-29.027057,151.724683,7923D31,1.39,M,A,3.2,2,G,10,167,U_TENT_12_3
T41,U_TENT_15,-28.959487,151.544385,7923C25,1.08,F,A,2.32,2,G,11,168,U_TENT_15_2
SDS10,R_B_SEV_8,-29.179456,151.111784,7922BFF,1.64,M,A,6,2,G,2,169,R_B_SEV_8_2
SDS18,R_B_SEV_5,-29.249669,151.133357,,1.22,F,A,4.44,2,G,3,170,R_B_SEV_5_3
SUS26,R_A_SEV_2,-29.506811,151.589001,7922CC1,1.86,M,A,5.04,2,G,4,171,R_A_SEV_2_5
SUS34,R_A_SEV_6,-29.463007,151.478227,7922DD0,1.84,M,A,7.68,2,G,5,172,R_A_SEV_6_3
T1,U_TENT_7,-29.036629,151.820534,7923B95,0.9,F,J,2.02,2,G,6,173,U_TENT_7_1
T9,U_TENT_8,-29.035987,151.759721,7922C00,0.11,M,J,2.66,2,G,7,174,U_TENT_8_5
T17,U_TENT_2,-28.984905,151.951568,7923CC4,0.85,M,J,3.82,2,G,8,175,U_TENT_2_5
T25,U_TENT_4,-29.014065,151.864932,7923DD4,1.51,M,A,2.47,2,G,9,176,U_TENT_4_2
SDS3,R_B_SEV_2,-29.296528,151.144227,7923DEC,1.07,F,A,2.84,2,H,1,177,R_B_SEV_2_3
T34,U_TENT_12,-29.027057,151.724683,7923D94,0.83,F,A,2.28,2,H,10,178,U_TENT_12_4
T42,U_TENT_15,-28.959487,151.544385,,,,,6.4,2,H,11,179,U_TENT_15_3
SDS11,R_B_SEV_8,-29.179456,151.111784,7922E4C,1.27,F,A,5.56,2,H,2,180,R_B_SEV_8_3
SUS19,R_A_SEV_5,-29.474119,151.485041,7922CB6,0.93,M,A,9.62,2,H,3,181,R_A_SEV_5_3
SUS27,R_A_SEV_2,-29.506811,151.589001,7.92E+40,1.16,F,A,11,2,H,4,182,R_A_SEV_2_6
SUS35,R_A_SEV_6,-29.463007,151.478227,7922C7F,1.22,F,A,12.7,2,H,5,183,R_A_SEV_6_4
T2,U_TENT_6,-29.030611,151.851523,7923DAE,1.79,M,A,2.7,2,H,6,184,U_TENT_6_2
T10,U_TENT_8,-29.035987,151.759721,7922DCC,0.57,F,J,3.28,2,H,7,185,U_TENT_8_6
T18,U_TENT_5,-29.022531,151.86925,7922D53,0.67,F,J,8.02,2,H,8,186,U_TENT_5_2
T26,U_TENT_14,-28.989203,151.701152,7.92E+52,1.5,M,A,2.58,2,H,9,187,U_TENT_14_2
V7,U_OVENS_7,-36.699684,146.9096,0007A3166C,,F,A,16.18,3,A,1,188,U_OVENS_7_2
V15a,U_OVENS_6,-36.717882,146.945064,00079F6EB8,1.27,F,A,4.46,3,A,2,189,U_OVENS_6_1
V23,R_A_MITTA_3,-36.891481,147.631409,0007A3573B,1.18,M,A,5.08,3,A,3,190,R_A_MITTA_3_2
V31,R_A_MITTA_3,-36.891481,147.631409,00079F8693,0.46,F,J,7.9,3,A,4,191,R_A_MITTA_3_3
V8,U_OVENS_7,-36.699684,146.9096,00079FF079,,F,A,4.8,3,B,1,192,U_OVENS_7_3
V15b,U_OVENS_2,-36.803133,147.057653,00079FCB76,1.46,M,A,4.18,3,B,2,193,U_OVENS_2_1
V24,R_A_MITTA_3,-36.891481,147.631409,00079F5B28,1.28,M,A,3.56,3,B,3,194,R_A_MITTA_3_4
V32,R_A_MITTA_3,-36.891481,147.631409,0007A3DAE4,1.36,M,A,9.7,3,B,4,195,R_A_MITTA_3_5
V9,U_OVENS_3,-36.745153,147.016953,0007A3D097,1.56,M,A,5.7,3,C,1,196,U_OVENS_3_1
V17,U_OVENS_10,-36.629973,146.821417,0007A3DF5F,0.78,F,J,3.68,3,C,2,197,U_OVENS_10_1
V25,R_A_MITTA_3,-36.891481,147.631409,0007A07DA7,0.51,F,J,4.84,3,C,3,198,R_A_MITTA_3_6
V33,R_A_MITTA_3,-36.891481,147.631409,0007A2E92B,0.76,F,A,5.42,3,C,4,199,R_A_MITTA_3_7
V10,U_OVENS_5,-36.725589,146.963083,00079FE21C,0.93,F,A,5.6,3,D,1,200,U_OVENS_5_1
V18,U_OVENS_7,-36.699684,146.9096,0007A40005,0.76,M,J,2.22,3,D,2,201,U_OVENS_7_4
V26,U_OVENS_9,-36.638183,146.851507,0007A05500,1.02,M,J,8.18,3,D,3,202,U_OVENS_9_1
V34,R_B_MITTA_1,-36.508674,147.411724,0007A083BE,1.99,M,A,4.96,3,D,4,203,R_B_MITTA_1_1
V11,U_OVENS_5,-36.725589,146.963083,0007A06017,0.88,F,A,3.12,3,E,1,204,U_OVENS_5_2
V19,U_OVENS_7,-36.699684,146.9096,0007A2F36A,0.87,F,A,6.22,3,E,2,205,U_OVENS_7_5
V27,U_OVENS_9,-36.638183,146.851507,0007A3C815,0.82,F,J,4.8,3,E,3,206,U_OVENS_9_2
V35,R_B_MITTA_2,-36.508228,147.412276,0007A317F1,1.58,M,A,7.6,3,E,4,207,R_B_MITTA_2_1
V12,U_OVENS_5,-36.725589,146.963083,00079FCA68,0.99,F,A,4.98,3,F,1,208,U_OVENS_5_3
V20,R_B_MITTA_1,-36.508674,147.411724,0007A3F4D7,0.82,M,J,4.84,3,F,2,209,R_B_MITTA_1_2
V28,U_OVENS_8,-36.656708,146.856924,00079FDE3E,1.03,F,A,4.82,3,F,3,210,U_OVENS_8_1
V36,R_B_MITTA_3,-36.514876,147.374988,00079F6D2F,1.64,M,A,13.48,3,F,4,211,R_B_MITTA_3_1
V13,U_OVENS_1,-36.820253,147.072079,0007A02976,0.9,M,J,3.72,3,G,1,212,U_OVENS_1_1
V21,R_A_MITTA_1,-36.946087,147.607521,0007A3AAA3,0.93,M,A,3.66,3,G,2,213,R_A_MITTA_1_1
V29,U_OVENS_4,-36.738527,146.975783,00079FA3F0,1.34,M,A,2.54,3,G,3,214,U_OVENS_4_1
V37,R_B_MITTA_4,-36.51879,147.377085,00079F8056,1.36,M,A,14.76,3,G,4,215,R_B_MITTA_4_1
V14,U_OVENS_6,-36.717882,146.945064,0007A3A40E,1.02,F,A,5.04,3,H,1,216,U_OVENS_6_2
V22,R_A_MITTA_1,-36.946087,147.607521,0007A084A3,1.14,M,A,7.6,3,H,2,217,R_A_MITTA_1_2
V30,U_OVENS_7,-36.699684,146.9096,0007A0309B,1.68,M,A,2.82,3,H,3,218,U_OVENS_7_6